id,name,city,latitude,longitude,propertyA,propertyB,propertyC,propertyD,propertyE,cluster
107,Shop_107,A,30.768919431561713,103.91776369867185,2,1807,2522,1904,2875,7
108,Shop_108,A,30.744663538088915,104.28568715950945,3,2633,1563,1642,1742,6
109,Shop_109,A,30.754434348164217,104.19792152199402,1,2771,2050,1801,2230,4
110,Shop_110,A,30.52610178019954,103.76586563550339,1,2346,2070,2008,2501,0
111,Shop_111,A,30.545526625899864,103.76326650547051,3,1345,1342,1206,1964,0
112,Shop_112,A,30.58133045708082,103.75184722264567,1,2432,2515,2165,1758,0
113,Shop_113,A,30.661101282447035,104.06081984843065,1,2713,2169,2296,1925,3
114,Shop_114,A,30.720261430534844,103.86775289231196,2,2607,2022,2048,1095,7
115,Shop_115,A,30.771839640914795,103.84669889149565,3,1291,2879,2862,2447,7
116,Shop_116,A,30.528735106407815,103.86386712379444,0,2593,2793,2324,1936,3
117,Shop_117,A,30.747756297877974,103.97646922951459,2,2595,2392,1001,1933,6
118,Shop_118,A,30.74274956306061,104.18503908104246,0,2164,2489,1856,1259,6
119,Shop_119,A,30.67613863063948,104.0426303825363,2,2310,2624,2297,1463,0
120,Shop_120,A,30.608350208473734,104.36409605975119,0,1279,1186,2618,1619,4
121,Shop_121,A,30.580452300941882,104.28794008908034,0,2509,1355,1176,1614,1
122,Shop_122,A,30.580872090731166,104.24821086143305,3,2285,2663,2825,2050,5
123,Shop_123,A,30.577809959534193,104.31539542591759,3,1460,1483,2367,2311,5
124,Shop_124,A,30.637236461124452,104.24674587356776,3,1957,2348,2194,2600,5
125,Shop_125,A,30.601895443635915,104.27324288077536,3,2976,1645,2241,1035,5
126,Shop_126,A,30.75911742546108,103.9781054650626,2,1309,1563,2347,2525,6
127,Shop_127,A,30.579000552968754,104.14362722814057,1,2801,2194,2607,2567,1
128,Shop_128,A,30.683851611697044,104.0553482967671,1,2529,1823,2231,2970,3
129,Shop_129,A,30.47858653236184,103.82587892795155,3,1971,1370,2480,2272,2
130,Shop_130,A,30.761816262222037,103.8600585457188,3,1965,1651,1625,2984,0
131,Shop_131,A,30.725983962376063,103.86512874521182,1,2484,1906,1563,1322,8
132,Shop_132,A,30.609912665902783,104.30691043524963,3,1002,2872,1370,2638,5
133,Shop_133,A,30.545665631711223,103.78555076990013,1,1258,1980,1699,1724,0
134,Shop_134,A,30.772668429547178,104.3097740009036,1,1429,1820,2259,1517,4
135,Shop_135,A,30.66932786386238,104.02433657256168,3,2283,2958,2605,1408,3
136,Shop_136,A,30.54306783177413,103.81528966205653,0,1352,1039,1863,2400,2
137,Shop_137,A,30.654888423820342,104.14072348076802,3,2143,2212,1503,1506,1
138,Shop_138,A,30.66551224680575,104.330749421105,3,1643,2446,2524,2552,5
139,Shop_139,A,30.488293623895323,103.86535457948214,2,2261,2378,2815,2142,2
140,Shop_140,A,30.559207525939986,104.25525719137607,0,1416,2705,1424,2638,5
141,Shop_141,A,30.523820333450782,103.75530578654828,3,1379,1635,1834,1445,2
142,Shop_142,A,30.793823789377694,104.07882461297476,2,1577,1546,2531,1896,6
143,Shop_143,A,30.86238076249811,104.00870674433598,2,2093,1513,2545,1404,6
144,Shop_144,A,30.482576917536278,104.1146208998483,3,2281,1786,1813,2621,1
145,Shop_145,A,30.414699588646943,103.8436460664524,0,1785,2541,2190,2106,2
146,Shop_146,A,30.447192270240308,103.7874087044781,0,1005,2891,1802,2528,2
147,Shop_147,A,30.68194976408607,104.05801354778818,2,2352,1300,2995,2550,3
148,Shop_148,A,30.77751178830289,104.2370086027356,0,1774,2175,1127,1113,4
149,Shop_149,A,30.684612037167753,104.06628656326278,1,1360,2808,1199,1773,3
150,Shop_150,A,30.751141674639644,103.82159895033072,1,1211,2917,1921,2872,7
151,Shop_151,A,30.66970769853304,104.05509074042591,3,2380,2252,2856,2999,3
152,Shop_152,A,30.491079114630175,103.85086181370959,0,2585,2482,2016,2155,3
153,Shop_153,A,30.604055166747788,104.14422573044303,3,1309,1652,1018,1824,3
154,Shop_154,A,30.62407051134493,104.3166572799783,2,1755,1608,1146,1450,5
155,Shop_155,A,30.66216595262604,104.04964679524998,1,1915,1818,2996,2508,6
156,Shop_156,A,30.644789498246748,104.2510258250478,3,1564,2282,2051,2837,5
157,Shop_157,A,30.506255496373434,104.23388684079164,1,2845,1245,2263,2742,1
158,Shop_158,A,30.52956831320244,103.70259392792973,3,2911,2051,2098,2772,0
159,Shop_159,A,30.546296975487042,104.18053712441517,0,2093,1024,1374,1837,1
160,Shop_160,A,30.66056830237552,104.04184198130181,3,2287,1273,2149,1419,3
161,Shop_161,A,30.520728611210597,103.69229816333542,2,1730,1683,2532,2607,2
162,Shop_162,A,30.566074172090833,104.30488535229688,1,1628,2728,1786,1620,5
163,Shop_163,A,30.765374513046087,103.90849936153661,0,2381,2080,2836,2061,7
164,Shop_164,A,30.69922995316552,104.04544387089467,2,2053,1468,1162,2256,3
165,Shop_165,A,30.405583957838957,103.78328468280114,3,1525,1915,2270,1170,2
166,Shop_166,A,30.693209091933543,104.06084548860531,2,2920,2227,1218,1997,3
167,Shop_167,A,30.536086156787313,103.75826746933036,0,1196,2500,1634,1895,0
168,Shop_168,A,30.746581838690922,103.91784616061707,2,2624,1186,1457,2438,7
169,Shop_169,A,30.59919136627075,104.25685054001084,0,1655,2568,1260,2222,5
170,Shop_170,A,30.672397457581823,104.08159237223612,3,1458,2358,1873,1298,3
171,Shop_171,A,30.782069001118224,103.86268586493486,3,1485,1123,2722,1069,7
172,Shop_172,A,30.857406163835236,104.28273076234406,3,1337,1900,2912,1466,4
173,Shop_173,A,30.435446746828088,103.7850005388543,3,1762,2508,1562,2010,2
174,Shop_174,A,30.583898503554977,104.27648284478013,2,1197,2329,2659,1837,5
175,Shop_175,A,30.769513102830974,104.18284109243193,3,2954,1797,1184,2406,6
176,Shop_176,A,30.498483864259338,104.14434586398436,3,1608,1400,1662,1041,1
177,Shop_177,A,30.673889203859655,104.157909533703,2,1983,1045,1255,1989,4
178,Shop_178,A,30.81562638787327,104.30092256711993,0,1277,2023,2974,1669,3
179,Shop_179,A,30.677013585479067,104.07889151094048,1,2215,2039,2537,1216,6
180,Shop_180,A,30.626171795221506,104.03269429443846,0,1893,2012,2372,1903,3
181,Shop_181,A,30.585091458479635,104.31021271496509,1,2007,2002,2885,2191,5
182,Shop_182,A,30.512786154130072,104.12300797955173,2,1879,2780,1653,1351,1
183,Shop_183,A,30.763850850101285,103.89014929272234,1,2130,1634,2296,2484,1
184,Shop_184,A,30.559064740816204,104.28971103592549,2,1037,2248,1897,1865,4
185,Shop_185,A,30.526681935645737,104.13790706781492,1,2883,2323,1236,2710,1
186,Shop_186,A,30.598028214039676,104.31238594539845,3,2337,2197,1729,2301,4
187,Shop_187,A,30.68671981535245,104.07759155328225,3,2271,1215,2227,1281,3
188,Shop_188,A,30.772822552917745,104.08681895650633,1,1216,2022,2145,1684,6
189,Shop_189,A,30.83512017381607,103.97265699784433,0,1865,1317,1613,1669,6
190,Shop_190,A,30.695240258359608,104.02178938540573,1,2025,2016,2865,2597,3
191,Shop_191,A,30.643614103091444,104.02316651377356,2,2520,2283,1898,2440,3
192,Shop_192,A,30.770940864676703,103.91342220947091,2,2633,2821,1399,2517,7
193,Shop_193,A,30.548861009781575,103.83933777732362,0,1296,2475,2558,1566,2
194,Shop_194,A,30.626138595829076,104.28938521556472,3,1841,2165,1895,2411,5
195,Shop_195,A,30.54848195797338,103.78901803096171,0,2247,1727,1843,2100,0
196,Shop_196,A,30.78967315033822,103.92730063508985,1,1018,1840,1891,2298,7
197,Shop_197,A,30.732015119222122,103.91556733835142,2,1909,2817,2629,1757,7
198,Shop_198,A,30.53908686004835,103.68792616734535,1,1274,2137,1341,2025,0
199,Shop_199,A,30.727342675610146,104.03678887276999,3,2714,1025,1004,2322,3
200,Shop_200,A,30.501595109246576,104.12575053039451,1,1582,1322,2968,1678,1
201,Shop_201,A,30.6017789403358,103.84962764566109,2,1978,1522,2244,2331,2
202,Shop_202,A,30.510029111085075,103.77072474550798,3,2123,2874,1664,2314,2
203,Shop_203,A,30.52898054729213,103.71294234530501,2,1982,2503,2451,2069,0
204,Shop_204,A,30.481182052533782,104.14558358527583,3,1358,1838,2948,2087,1
205,Shop_205,A,30.686294802383504,104.1860361070857,0,1510,1411,1656,1118,4
206,Shop_206,A,30.504557043565548,103.78695489367205,2,2979,2414,1401,1885,2
207,Shop_207,A,30.586103840442767,104.12107203999115,2,1174,2040,2607,1347,1
208,Shop_208,A,30.674253842832254,104.08447944521582,0,1060,1604,1877,1469,3
209,Shop_209,A,30.547438196162233,104.12683026277571,0,2569,2394,1475,2037,1
210,Shop_210,A,30.801011689661593,103.93719508677702,1,1230,1836,1566,1004,6
211,Shop_211,A,30.665763658353544,104.05052746757062,2,2513,1085,2193,1830,3
212,Shop_212,A,30.77521465374053,104.15706913440083,3,2770,1220,2045,2251,4
213,Shop_213,A,30.476959880594272,103.84241917952322,1,2412,1981,1183,2212,2
214,Shop_214,A,30.791486457748903,104.26500931243662,0,2573,1450,1281,2960,4
215,Shop_215,A,30.534148735184118,103.89211385447383,2,1616,1480,2733,2405,2
216,Shop_216,A,30.650599046636625,104.02495356354869,2,2757,1505,2490,1658,5
217,Shop_217,A,30.693534076643697,104.05764336345521,2,1397,1203,1991,2244,3
218,Shop_218,A,30.630460120200922,104.1516743985973,1,1072,1680,1050,1542,1
219,Shop_219,A,30.62005410506367,104.2638382643668,1,1625,1929,2288,2377,5
220,Shop_220,A,30.754926798378243,104.3571146857665,0,1971,1042,1161,2382,4
221,Shop_221,A,30.71910524670085,104.00782094737244,1,1706,2595,2311,2243,6
222,Shop_222,A,30.54803081240484,104.11557352462877,0,2099,2571,1113,2017,0
223,Shop_223,A,30.805324456635194,103.95238475967794,3,2281,1889,2616,1322,7
224,Shop_224,A,30.709393015108013,103.9175030990434,3,1951,1430,2882,1644,1
225,Shop_225,A,30.603695975210865,104.23227342826304,3,1471,1019,2558,2169,4
226,Shop_226,A,30.761252537212965,103.97910089391928,2,1561,2958,2298,1970,6
227,Shop_227,A,30.419421796245427,103.81560284678756,2,1439,1815,1161,1248,2
228,Shop_228,A,30.697267946303644,104.04209980470769,2,1894,1777,1979,1643,3
229,Shop_229,A,30.609572657757113,104.3033576955615,0,1408,1309,2706,1395,5
230,Shop_230,A,30.683266243068577,104.09354090520074,0,2678,2103,1097,2504,3
231,Shop_231,A,30.66572148261551,104.07306129990458,0,2573,2934,1566,2414,5
232,Shop_232,A,30.712663426587792,103.99791796165249,3,2508,2167,1054,1730,6
233,Shop_233,A,30.745875268507614,103.88180264228096,2,2007,1979,1389,2999,7
234,Shop_234,A,30.461997064948992,104.1531450291635,0,2637,2939,1890,2991,1
235,Shop_235,A,30.65875537238719,104.05477413782477,0,1910,1792,1874,1489,3
236,Shop_236,A,30.72585063473529,104.10960441074154,2,2443,1909,1149,1907,4
237,Shop_237,A,30.72219547243011,104.03886161803977,1,1037,1679,2985,1550,3
238,Shop_238,A,30.735791158653463,104.17409769393116,1,1842,1951,2925,2289,4
239,Shop_239,A,30.53759163995076,104.1280403612906,0,1526,1574,2633,1692,1
240,Shop_240,A,30.700704906948783,103.87662696275675,1,1243,1083,1551,2218,7
241,Shop_241,A,30.545083234379877,103.82257793290637,2,2810,2014,2786,1731,2
242,Shop_242,A,30.61477283649375,104.28066269185621,2,1165,2179,1222,2323,5
243,Shop_243,A,30.71645379697511,104.01362081674682,3,1981,2776,1871,2003,1
244,Shop_244,A,30.746954195337512,103.9244339363124,3,2433,2263,1325,1206,1
245,Shop_245,A,30.768453325854182,104.16497363630559,0,2361,2255,1207,1249,6
246,Shop_246,A,30.775134547546593,104.07872916826373,3,1445,1520,2593,2328,4
247,Shop_247,A,30.716100325411535,104.10752387339818,0,2506,2617,1271,2577,4
248,Shop_248,A,30.45327726290405,103.88266823385496,1,2684,1371,1298,2319,2
249,Shop_249,A,30.73169487934379,104.31250965070683,2,1502,1168,2729,1943,4
250,Shop_250,A,30.726922916621735,103.86423898114924,1,2321,2089,1519,2428,3
251,Shop_251,A,30.779411471228997,103.90534741979513,1,1361,1920,2501,1742,7
252,Shop_252,A,30.7251823592327,103.91493559101255,2,2302,2098,2675,1243,1
253,Shop_253,A,30.7335764365949,103.92965442758627,0,2585,2566,1238,1766,7
254,Shop_254,A,30.583102563630558,103.6780736594904,3,2687,1498,1126,2131,0
255,Shop_255,A,30.5261056208529,104.15161291647385,2,2764,1419,2863,1072,1
256,Shop_256,A,30.525557499359163,103.71928515973268,3,2014,1601,2100,1162,0
257,Shop_257,A,30.766609460016465,103.89773664853372,0,2482,1890,1025,1026,7
258,Shop_258,A,30.667029820684718,104.27028669136749,3,2496,2355,2468,2867,3
259,Shop_259,A,30.74513662551098,104.00917857770118,2,1354,2552,2527,1339,6
260,Shop_260,A,30.695952930165813,104.15651729871229,1,1829,1853,2368,1207,4
261,Shop_261,A,30.53854398177714,104.22544547882835,1,2436,2958,1382,1637,1
262,Shop_262,A,30.47150037542341,103.77343025003272,3,2177,1593,1036,2357,2
263,Shop_263,A,30.751719645649768,104.18772306027387,3,1611,1697,1316,1892,4
264,Shop_264,A,30.70195838981532,104.04993048875714,0,2663,2204,1578,1643,5
265,Shop_265,A,30.670538640629303,104.04738358165741,1,2581,1708,2351,1848,6
266,Shop_266,A,30.609562934264645,104.25638689011932,0,1716,1550,2788,2336,1
267,Shop_267,A,30.618631371180474,104.27669211180567,0,1272,1263,2175,1440,5
268,Shop_268,A,30.564019131814735,104.14202362430358,3,1047,1214,1952,2739,1
269,Shop_269,A,30.692691285559064,104.07637801271537,1,1240,2225,2707,2064,3
270,Shop_270,A,30.430712176014342,103.87426583483277,3,1372,2193,2319,1582,2
271,Shop_271,A,30.504243641014593,104.14856064697044,2,2866,1336,2251,2430,1
272,Shop_272,A,30.581717814091878,104.31734248391726,3,2821,2966,2166,2785,5
273,Shop_273,A,30.669923586527606,104.07252684384154,1,1092,1792,1633,1987,3
274,Shop_274,A,30.4948126562052,104.08372439595803,3,2611,1828,2422,1652,1
275,Shop_275,A,30.82977613850476,103.8989486257267,2,1202,1749,1830,2871,6
276,Shop_276,A,30.775113275280507,103.8983835878859,3,1286,1935,1884,2108,5
277,Shop_277,A,30.535786341008144,103.74232679719455,0,1677,2617,2806,2288,0
278,Shop_278,A,30.56547668257057,104.30737734958703,0,2126,2650,2163,1151,5
279,Shop_279,A,30.493918205617575,103.90594716363246,0,1383,1395,1506,1063,2
280,Shop_280,A,30.64733851237714,104.05663951343456,2,1265,1495,1426,2395,3
281,Shop_281,A,30.555365040409225,104.09803628407198,1,1495,1118,1658,2728,1
282,Shop_282,A,30.477359228231172,104.10979789752946,1,1711,1049,2653,1368,1
283,Shop_283,A,30.725049471563207,104.02611873227998,2,2731,2609,1887,2406,3
284,Shop_284,A,30.480435282550104,104.11477010542976,3,2341,2217,1907,1375,1
285,Shop_285,A,30.532797295762606,104.1536787521817,2,1223,1633,1358,2662,0
286,Shop_286,A,30.821747886645614,103.86373634620128,1,1997,2145,2839,2924,7
287,Shop_287,A,30.661137141674644,104.2727235954536,1,1790,1550,2591,2179,5
288,Shop_288,A,30.779852833839126,104.15685504970158,1,1845,1368,2411,1396,4
289,Shop_289,A,30.48722851085802,103.84809895160969,2,1579,1023,1544,1701,2
290,Shop_290,A,30.52344142108953,103.69511725155323,2,1481,2387,2049,2358,0
291,Shop_291,A,30.70491649867547,104.02135237435137,2,1711,1891,1614,2401,7
292,Shop_292,A,30.561074395763768,103.74028936216256,2,1816,2242,1641,2495,0
293,Shop_293,A,30.64947872447706,104.27786404222445,1,2216,1742,1351,2696,5
294,Shop_294,A,30.7432631270215,103.862008512959,2,2082,2259,2067,1446,7
295,Shop_295,A,30.513969451505876,103.8357876351153,2,2387,1623,2766,1103,2
296,Shop_296,A,30.542945278375736,104.0623394534302,3,1877,1773,2202,2876,1
297,Shop_297,A,30.52310779907608,104.1249410927784,1,2804,2522,2931,1950,1
298,Shop_298,A,30.577241010535168,103.83082721698224,1,1334,2884,2046,1501,2
299,Shop_299,A,30.670045936828835,104.03450932816233,0,2989,2370,1661,1788,6
300,Shop_300,A,30.657583218054427,104.03249712405875,2,1866,1231,1717,1072,3
301,Shop_301,A,30.61178697430245,104.17672288224713,3,1851,1904,1170,1348,4
302,Shop_302,A,30.503506497144475,104.09804743803639,3,1181,2151,2423,2914,0
303,Shop_303,A,30.46252014441632,103.90586694853201,3,1436,1911,2685,2235,2
304,Shop_304,A,30.842502809177937,104.18399228010843,0,1704,1738,2689,2371,4
305,Shop_305,A,30.501041775528474,103.8369879910882,0,2895,1359,1401,2527,2
306,Shop_306,A,30.813083068762516,104.04542712289549,0,1464,2068,2796,2473,6
307,Shop_307,A,30.712111700911247,104.06530140016677,3,2145,2985,1599,1124,3
308,Shop_308,A,30.542361551025216,104.30515469614173,1,2338,2009,2204,2335,5
309,Shop_309,A,30.769854128842248,103.89326030894867,3,1865,2378,1771,1273,1
310,Shop_310,A,30.701496289768947,104.03359949329811,2,2732,2369,2873,2698,3
311,Shop_311,A,30.749698153805163,103.86920611720547,1,2145,1092,2436,1554,1
312,Shop_312,A,30.631914384783123,104.31382362973352,2,1575,2071,2786,1216,5
313,Shop_313,A,30.786337885457293,103.85974345275989,3,1002,2050,1226,1482,1
314,Shop_314,A,30.57242608619467,104.30749599008678,2,1210,2532,1096,2136,5
315,Shop_315,A,30.681367945333132,104.04567170197309,1,1766,2119,2129,1554,3
316,Shop_316,A,30.59033666576191,103.72078890507343,1,2942,2036,1382,2261,0
317,Shop_317,A,30.772547117858096,103.84915211632372,0,1974,2100,2343,2277,7
318,Shop_318,A,30.778311085422263,103.90520722314632,1,2369,2981,1588,2408,7
319,Shop_319,A,30.521847198033193,103.81119406825799,2,1958,1651,1240,2471,0
